+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_166to173_bb1__push8__coalesced_pop2_0_reg_173_fifo|fifo|fifo                                                                              ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_166to173_bb1__push8__coalesced_pop2_0_reg_173_fifo|fifo                                                                                   ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_166to173_bb1__push8__coalesced_pop2_0_reg_173_fifo                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push9__pop8_feedback|fifo|staging_reg                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push9__pop8_feedback|fifo|fifo|fifo                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push9__pop8_feedback|fifo|fifo                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push9__pop8_feedback|fifo                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push9__pop8_feedback                                                                                                                 ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_173_fifo|staging_reg                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_173_fifo|fifo|fifo                                                                  ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_173_fifo|fifo                                                                       ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_173_fifo                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to166_bb1_mul28_2_1_0_reg_166_fifo|staging_reg                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to166_bb1_mul28_2_1_0_reg_166_fifo|fifo|fifo                                                                                           ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to166_bb1_mul28_2_1_0_reg_166_fifo|fifo                                                                                                ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to166_bb1_mul28_2_1_0_reg_166_fifo                                                                                                     ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_outer|staging_reg                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_outer|fifo|fifo                                                        ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_outer|fifo                                                             ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_outer                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter             ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison          ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer      ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo                           ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner|scfifo_component|auto_generated                                  ; 36    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo|fifo_inner                                                                  ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to173_bb1__coalesced_push2_rows_1921_0_pop4_0_reg_173_fifo                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1919_0_coalesced_push3_rows_1_0_pop6_0_reg_173_fifo|staging_reg                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1919_0_coalesced_push3_rows_1_0_pop6_0_reg_173_fifo|fifo|fifo                                                           ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1919_0_coalesced_push3_rows_1_0_pop6_0_reg_173_fifo|fifo                                                                ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_172to173_bb1_rows_1919_0_coalesced_push3_rows_1_0_pop6_0_reg_173_fifo                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                      ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison            ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer        ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                     ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo                             ; 17    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo|scfifo_component|auto_generated                                    ; 16    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo|fifo                                                                    ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_162to172_bb1_coalesce_counter_push12_next_coalesce_0_reg_172_fifo                                                                         ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to165_bb1_mul28_130_0_reg_165_fifo|staging_reg                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to165_bb1_mul28_130_0_reg_165_fifo|fifo|staging_reg                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to165_bb1_mul28_130_0_reg_165_fifo|fifo|fifo|fifo                                                                                      ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to165_bb1_mul28_130_0_reg_165_fifo|fifo|fifo                                                                                           ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to165_bb1_mul28_130_0_reg_165_fifo|fifo                                                                                                ; 36    ; 1              ; 0            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to165_bb1_mul28_130_0_reg_165_fifo                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr               ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison     ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo                      ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo|scfifo_component|auto_generated                             ; 36    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo|fifo                                                             ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_163to172_bb1_rows_1920_0_push5_rows_1919_0_coalesced_pop3_0_reg_172_fifo                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1__coalesced_pop2__0_reg_166_fifo|staging_reg                                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1__coalesced_pop2__0_reg_166_fifo|fifo|fifo                                                                                    ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1__coalesced_pop2__0_reg_166_fifo|fifo                                                                                         ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1__coalesced_pop2__0_reg_166_fifo                                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1__coalesced_pop2__0_reg_166_fanout_adaptor                                                                                    ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push8__coalesced_pop2_feedback|fifo|staging_reg                                                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push8__coalesced_pop2_feedback|fifo|fifo|fifo                                                                                        ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push8__coalesced_pop2_feedback|fifo|fifo                                                                                             ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push8__coalesced_pop2_feedback|fifo                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|local_bb1__push8__coalesced_pop2_feedback                                                                                                       ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1_keep_going_forked_0_reg_166_fifo|staging_reg                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1_keep_going_forked_0_reg_166_fifo|fifo|fifo                                                                                   ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1_keep_going_forked_0_reg_166_fifo|fifo                                                                                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_165to166_bb1_keep_going_forked_0_reg_166_fifo                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                  ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                     ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison               ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer           ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated|dpfifo                                ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sobel_system|sobel|kernel|sobel_function_inst0|sobel_basic_block_1|rnode_164to172_bb1_rows_1921_0_push4_rows_1920_0_pop5_0_reg_172_fifo|fifo|scfifo_component|auto_generated                                       ; 36    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
